female % of total population,Country
48.60704803,"Afghanistan, 2015"
48.5996666,"Afghanistan, 2016"
48.61161423,"Afghanistan, 2017"
48.63584518,"Afghanistan, 2018"
48.66239548,"Afghanistan, 2019"
48.68452072,"Afghanistan, 2020"
49.09379578,"Albania, 2015"
49.05299759,"Albania, 2016"
49.04639816,"Albania, 2017"
49.06309509,"Albania, 2018"
49.08610535,"Albania, 2019"
49.10299683,"Albania, 2020"
49.49687576,"Algeria, 2015"
49.49150467,"Algeria, 2016"
49.48738098,"Algeria, 2017"
49.48426819,"Algeria, 2018"
49.48171234,"Algeria, 2019"
49.47940445,"Algeria, 2020"
50.54132843,"Angola, 2015"
50.53700638,"Angola, 2016"
50.53347778,"Angola, 2017"
50.53046417,"Angola, 2018"
50.52747345,"Angola, 2019"
50.52413559,"Angola, 2020"
51.87825394,"Antigua and Barbuda, 2015"
51.84299469,"Antigua and Barbuda, 2016"
51.80927277,"Antigua and Barbuda, 2017"
51.78849792,"Antigua and Barbuda, 2018"
51.75719452,"Antigua and Barbuda, 2019"
51.73086166,"Antigua and Barbuda, 2020"
51.27348328,"Argentina, 2015"
51.26097488,"Argentina, 2016"
51.24898911,"Argentina, 2017"
51.23734665,"Argentina, 2018"
51.22580338,"Argentina, 2019"
51.21414566,"Argentina, 2020"
52.98905182,"Armenia, 2015"
52.96509171,"Armenia, 2016"
52.95547485,"Armenia, 2017"
52.9565773,"Armenia, 2018"
52.96156311,"Armenia, 2019"
52.96533966,"Armenia, 2020"
52.46552277,"Aruba, 2015"
52.490345,"Aruba, 2016"
52.51279068,"Aruba, 2017"
52.53103638,"Aruba, 2018"
52.55102921,"Aruba, 2019"
52.56729507,"Aruba, 2020"
50.17087555,"Australia, 2015"
50.1894722,"Australia, 2016"
50.1979599,"Australia, 2017"
50.19962311,"Australia, 2018"
50.19953537,"Australia, 2019"
50.20123672,"Australia, 2020"
51.04483032,"Austria, 2015"
50.97809601,"Austria, 2016"
50.90430832,"Austria, 2017"
50.82942581,"Austria, 2018"
50.76128769,"Austria, 2019"
50.70515442,"Austria, 2020"
50.23753738,"Azerbaijan, 2015"
50.19607162,"Azerbaijan, 2016"
50.15507889,"Azerbaijan, 2017"
50.11574936,"Azerbaijan, 2018"
50.07987213,"Azerbaijan, 2019"
50.04855728,"Azerbaijan, 2020"
51.46766281,"Bahamas, 2015"
51.45122147,"Bahamas, 2016"
51.43824768,"Bahamas, 2017"
51.42505264,"Bahamas, 2018"
51.41545486,"Bahamas, 2019"
51.40649033,"Bahamas, 2020"
38.27647781,"Bahrain, 2015"
37.79335403,"Bahrain, 2016"
37.094944,"Bahrain, 2017"
36.34825134,"Bahrain, 2018"
35.72872543,"Bahrain, 2019"
35.32645798,"Bahrain, 2020"
49.30305862,"Bangladesh, 2015"
49.32880402,"Bangladesh, 2016"
49.35726166,"Bangladesh, 2017"
49.38729477,"Bangladesh, 2018"
49.41691208,"Bangladesh, 2019"
49.44476318,"Bangladesh, 2020"
51.79285431,"Barbados, 2015"
51.74843597,"Barbados, 2016"
51.70894623,"Barbados, 2017"
51.67282867,"Barbados, 2018"
51.63663864,"Barbados, 2019"
51.60124207,"Barbados, 2020"
53.46738434,"Belarus, 2015"
53.46054077,"Belarus, 2016"
53.45758057,"Belarus, 2017"
53.45605469,"Belarus, 2018"
53.45193863,"Belarus, 2019"
53.44250488,"Belarus, 2020"
50.84454346,"Belgium, 2015"
50.77866364,"Belgium, 2016"
50.69064713,"Belgium, 2017"
50.59331894,"Belgium, 2018"
50.50422287,"Belgium, 2019"
50.4355011,"Belgium, 2020"
50.09087753,"Belize, 2015"
50.12147141,"Belize, 2016"
50.15740967,"Belize, 2017"
50.19252396,"Belize, 2018"
50.22915268,"Belize, 2019"
50.26394653,"Belize, 2020"
50.16876984,"Benin, 2015"
50.14226532,"Benin, 2016"
50.1190033,"Benin, 2017"
50.09820175,"Benin, 2018"
50.07897186,"Benin, 2019"
50.06063461,"Benin, 2020"
47.24193954,"Bhutan, 2015"
47.16888428,"Bhutan, 2016"
47.08710098,"Bhutan, 2017"
47.00263596,"Bhutan, 2018"
46.92239761,"Bhutan, 2019"
46.85321045,"Bhutan, 2020"
49.73708725,"Bolivia, 2015"
49.75157166,"Bolivia, 2016"
49.76716995,"Bolivia, 2017"
49.78339767,"Bolivia, 2018"
49.79970551,"Bolivia, 2019"
49.81577682,"Bolivia, 2020"
50.97213364,"Bosnia and Herzegovina, 2015"
50.98658752,"Bosnia and Herzegovina, 2016"
50.99939346,"Bosnia and Herzegovina, 2017"
51.01053619,"Bosnia and Herzegovina, 2018"
51.02090454,"Bosnia and Herzegovina, 2019"
51.0301857,"Bosnia and Herzegovina, 2020"
51.8456955,"Botswana, 2015"
51.86342239,"Botswana, 2016"
51.81712723,"Botswana, 2017"
51.73075867,"Botswana, 2018"
51.63803482,"Botswana, 2019"
51.56119537,"Botswana, 2020"
50.77192307,"Brazil, 2015"
50.79128265,"Brazil, 2016"
50.81066132,"Brazil, 2017"
50.82991791,"Brazil, 2018"
50.84889984,"Brazil, 2019"
50.86748505,"Brazil, 2020"
47.98247528,"Brunei, 2015"
47.97982788,"Brunei, 2016"
48.00049973,"Brunei, 2017"
48.0361824,"Brunei, 2018"
48.07660294,"Brunei, 2019"
48.115242,"Brunei, 2020"
51.36443329,"Bulgaria, 2015"
51.38096619,"Bulgaria, 2016"
51.39786911,"Bulgaria, 2017"
51.4140892,"Bulgaria, 2018"
51.42861176,"Bulgaria, 2019"
51.44063187,"Bulgaria, 2020"
50.20173645,"Burkina Faso, 2015"
50.16442871,"Burkina Faso, 2016"
50.12905502,"Burkina Faso, 2017"
50.09548187,"Burkina Faso, 2018"
50.0635643,"Burkina Faso, 2019"
50.03313446,"Burkina Faso, 2020"
50.48505783,"Burundi, 2015"
50.46475983,"Burundi, 2016"
50.44342041,"Burundi, 2017"
50.42199326,"Burundi, 2018"
50.40154648,"Burundi, 2019"
50.38287354,"Burundi, 2020"
51.22589493,"Cambodia, 2015"
51.21686172,"Cambodia, 2016"
51.20754242,"Cambodia, 2017"
51.19798279,"Cambodia, 2018"
51.18828583,"Cambodia, 2019"
51.17866898,"Cambodia, 2020"
50.03565979,"Cameroon, 2015"
50.0253334,"Cameroon, 2016"
50.01440048,"Cameroon, 2017"
50.00348663,"Cameroon, 2018"
49.99329758,"Cameroon, 2019"
49.98439407,"Cameroon, 2020"
50.41412735,"Canada, 2015"
50.41056442,"Canada, 2016"
50.40256119,"Canada, 2017"
50.39152908,"Canada, 2018"
50.3795166,"Canada, 2019"
50.36802292,"Canada, 2020"
49.86660004,"Cape Verde, 2015"
49.85333252,"Cape Verde, 2016"
49.83692932,"Cape Verde, 2017"
49.81903839,"Cape Verde, 2018"
49.80579376,"Cape Verde, 2019"
49.79801559,"Cape Verde, 2020"
50.44557571,"Central African Republic, 2015"
50.44087601,"Central African Republic, 2016"
50.43810654,"Central African Republic, 2017"
50.43647385,"Central African Republic, 2018"
50.43447113,"Central African Republic, 2019"
50.43149185,"Central African Republic, 2020"
50.09745407,"Chad, 2015"
50.09335327,"Chad, 2016"
50.08908463,"Chad, 2017"
50.0848999,"Chad, 2018"
50.08101273,"Chad, 2019"
50.07767868,"Chad, 2020"
50.59103775,"Channel Islands, 2015"
50.56732941,"Channel Islands, 2016"
50.54723358,"Channel Islands, 2017"
50.5290451,"Channel Islands, 2018"
50.5096817,"Channel Islands, 2019"
50.49436569,"Channel Islands, 2020"
50.77842712,"Chile, 2015"
50.76488113,"Chile, 2016"
50.74695206,"Chile, 2017"
50.72703171,"Chile, 2018"
50.70833206,"Chile, 2019"
50.69279099,"Chile, 2020"
48.64348602,"China, 2015"
48.6543808,"China, 2016"
48.6663475,"China, 2017"
48.67937469,"China, 2018"
48.6934967,"China, 2019"
48.70873642,"China, 2020"
50.99230957,"Colombia, 2015"
50.97430038,"Colombia, 2016"
50.95040512,"Colombia, 2017"
50.92576981,"Colombia, 2018"
50.9068985,"Colombia, 2019"
50.89789963,"Colombia, 2020"
49.56632996,"Comoros, 2015"
49.56315994,"Comoros, 2016"
49.56050491,"Comoros, 2017"
49.55870438,"Comoros, 2018"
49.55758286,"Comoros, 2019"
49.556633,"Comoros, 2020"
50.11275482,"Congo, 2015"
50.09441757,"Congo, 2016"
50.07894135,"Congo, 2017"
50.06560516,"Congo, 2018"
